date,SOX,TWII,DXY,USDTWD,US10Y,VIX,NASDAQ,ETF0050,foreign_net_bil,invest_net_bil,dealer_net_bil,margin_balance,short_balance,TXF_net,MXF_net,top5_net,top10_net,opt_call_net,opt_put_net,opt_net
2024-11-19,4919.16015625,22848.80078125,106.20999908447266,32.442298889160156,4.379000186920166,16.350000381469727,18987.470703125,46.42036437988281,2634.39073,0.0,2504.14506,,,3119.0,6782.0,999998.0,959.0,-415784.0,-439465.0,23681.0
2024-11-20,4884.25,22688.359375,106.68000030517578,32.32550048828125,4.406000137329102,17.15999984741211,18966.140625,46.227195739746094,-879.86883,0.0,2246.39942,,,-6226.0,-7885.0,999998.0,977.0,-488308.0,-513667.0,25359.0
2024-11-21,4963.0498046875,22555.66015625,106.97000122070312,32.471500396728516,4.432000160217285,16.8700008392334,18972.419921875,45.72013473510742,-1606.31235,0.0,2434.83499,,,522.0,-7225.0,999998.0,1000.0,-377453.0,-385215.0,7762.0
2024-11-22,4955.7998046875,22904.3203125,107.48999786376953,32.50529861450195,4.409999847412109,15.239999771118164,19003.650390625,46.613529205322266,268.3253,0.0,1923.56432,,,3606.0,13091.0,999998.0,995.0,-457688.0,-481940.0,24252.0
2024-11-25,4987.919921875,22948.369140625,106.81999969482422,32.56850051879883,4.264999866485596,14.600000381469727,19054.83984375,46.44451141357422,3042.97673,1.62768,950.64574,,,-6546.0,-10887.0,999998.0,1002.0,-280621.0,-285319.0,4698.0
2024-11-26,4927.56005859375,22678.759765625,107.01000213623047,32.332000732421875,4.302000045776367,14.100000381469727,19174.30078125,45.84086608886719,-1000.12461,0.0,951.41307,,,-460.0,-6345.0,999998.0,1000.0,-395132.0,-408789.0,13657.0
2024-11-27,4853.009765625,22334.779296875,106.08000183105469,32.404998779296875,4.242000102996826,14.100000381469727,19060.48046875,45.176856994628906,-3191.78015,0.0,956.56959,,,3218.0,1872.0,999998.0,985.0,-487875.0,-497870.0,9995.0
2024-11-28,,22298.900390625,,32.414798736572266,,,,45.10441589355469,-1292.43348,0.0,1048.17453,,,-2011.0,1307.0,999998.0,978.0,-494554.0,-519719.0,25165.0
2024-11-29,4926.56005859375,22262.5,105.73999786376953,32.494300842285156,4.177999973297119,13.510000228881836,19218.169921875,45.21307373046875,-2389.27425,0.0,981.18361,,,2231.0,-256.0,999998.0,953.0,-333147.0,-338989.0,5842.0
2024-12-02,5055.31982421875,22736.9296875,106.44999694824219,32.43899917602539,4.196000099182129,13.34000015258789,19403.94921875,46.28756332397461,,,,,,4980.0,9019.0,999998.0,955.0,-361331.0,-385077.0,23746.0
2024-12-03,5035.85986328125,23027.4609375,106.37000274658203,32.59149932861328,4.2230000495910645,13.300000190734863,19480.91015625,46.91535568237305,,,,,,-1528.0,3347.0,999998.0,975.0,-286993.0,-279174.0,-7819.0
2024-12-04,5121.77978515625,23255.330078125,106.33999633789062,32.4640007019043,4.179999828338623,13.449999809265137,19735.119140625,47.193031311035156,,,,,,-810.0,-450.0,999998.0,983.0,-283821.0,-288699.0,4878.0
2024-12-05,5026.3701171875,23267.939453125,105.70999908447266,32.3129997253418,4.179999828338623,13.539999961853027,19700.259765625,47.446563720703125,,,,,,579.0,-2175.0,999998.0,967.0,-196451.0,-199673.0,3222.0
2024-12-06,5061.2998046875,23193.26953125,105.97000122070312,32.32279968261719,4.151000022888184,12.770000457763672,19859.76953125,47.26546859741211,,,,,,2025.0,1896.0,999998.0,964.0,-257168.0,-247834.0,-9334.0
2024-12-09,5018.83984375,23273.25,106.1500015258789,32.38800048828125,4.198999881744385,14.1899995803833,19736.689453125,47.32583236694336,,,,,,-1486.0,-1292.0,999998.0,1021.0,-224906.0,-225055.0,149.0
2024-12-10,4894.7001953125,23125.080078125,106.4000015258789,32.37080001831055,4.2210001945495605,14.180000305175781,19687.240234375,46.98779296875,,,,,,533.0,300.0,999998.0,1051.0,-343551.0,-344834.0,1283.0
2024-12-11,5027.7998046875,22903.630859375,106.70999908447266,32.523799896240234,4.270999908447266,13.579999923706055,20034.890625,46.577308654785156,,,,,,-2285.0,-3707.0,999998.0,1026.0,-442392.0,-453386.0,10994.0
2024-12-12,4982.18994140625,23046.80078125,106.95999908447266,32.485801696777344,4.323999881744385,13.920000076293945,19902.83984375,47.1205940246582,,,,,,468.0,1935.0,999998.0,1039.0,-202754.0,-205601.0,2847.0
2024-12-13,5149.77978515625,23020.48046875,107.0,32.465999603271484,4.39900016784668,13.8100004196167,19926.720703125,47.15681457519531,,,,,,-1680.0,-2049.0,999998.0,1025.0,-279878.0,-288222.0,8344.0
2024-12-16,5256.06005859375,23039.900390625,106.86000061035156,32.49829864501953,4.396999835968018,14.6899995803833,20173.890625,47.349979400634766,,,,,,1055.0,1282.0,999998.0,1041.0,-335048.0,-325002.0,-10046.0
2024-12-17,5169.7900390625,23018.009765625,106.95999908447266,32.41699981689453,4.385000228881836,15.869999885559082,20109.060546875,47.5914421081543,,,,,,1055.0,2408.0,999998.0,1038.0,-260119.0,-259025.0,-1094.0
2024-12-18,4970.97998046875,23168.669921875,108.02999877929688,32.4297981262207,4.49399995803833,27.6200008392334,19392.689453125,47.5914421081543,,,,,,1717.0,2561.0,999998.0,609.0,-397236.0,-405069.0,7833.0
2024-12-19,4893.47021484375,22932.25,108.41000366210938,32.678001403808594,4.570000171661377,24.09000015258789,19372.76953125,46.93949890136719,,,,,,-1713.0,-8924.0,999998.0,732.0,-340099.0,-364020.0,23921.0
2024-12-20,4964.91015625,22510.25,107.62000274658203,32.630001068115234,4.52400016784668,18.360000610351562,19572.599609375,46.50487518310547,,,,,,2040.0,-2319.0,999998.0,725.0,-357238.0,-375787.0,18549.0
2024-12-23,5118.75,23104.5390625,108.04000091552734,32.61600112915039,4.598999977111816,16.780000686645508,19764.880859375,47.62765884399414,,,,,,2573.0,13482.0,999998.0,731.0,-349872.0,-357693.0,7821.0
2024-12-24,5173.56005859375,23120.240234375,108.26000213623047,32.608001708984375,4.591000080108643,14.270000457763672,20031.130859375,47.760459899902344,,,,,,-2617.0,-5532.0,999998.0,763.0,-235966.0,-235606.0,-360.0
2024-12-25,,23220.130859375,,32.61399841308594,,,,47.905330657958984,,,,,,-823.0,366.0,999998.0,761.0,-132613.0,-130867.0,-1746.0
2024-12-26,5175.31005859375,23246.939453125,108.12999725341797,32.70790100097656,4.578999996185303,14.729999542236328,20020.359375,47.869110107421875,,,,,,-1656.0,-3826.0,999998.0,763.0,-80196.0,-81891.0,1695.0
2024-12-27,5122.97021484375,23275.6796875,108.0,32.721500396728516,4.61899995803833,15.949999809265137,19722.029296875,48.02606201171875,,,,,,2059.0,3078.0,999998.0,737.0,-227302.0,-243026.0,15724.0
2024-12-30,5026.509765625,23190.19921875,108.12999725341797,32.80849838256836,4.545000076293945,17.399999618530273,19486.7890625,47.760459899902344,,,,,,-2331.0,-6626.0,999998.0,785.0,-212623.0,-213297.0,674.0
